  1.28797292e+04, 1.69187113e+04, 1.24728772e+04, 1.69187113e+04,
  1.48241197e+04, 1.21547652e+04, 1.48241197e+04, 2.17737676e+01,
  2.71003878e+01, 2.17737676e+01, 3.82326215e+01, 4.31470204e+01,
  3.82326215e+01, 5.05087421e+01, 5.07549889e+01, 5.05087421e+01,
  6.63478873e+01, 4.89132441e+01, 6.63478873e+01, 5.81338028e+01,
  4.76657459e+01, 5.81338028e+01, 9.14613989e-01, 8.93725604e-01,
  9.14613989e-01, 8.50070457e-01, 8.30798600e-01, 8.50070457e-01,
  8.01929548e-01, 8.00963889e-01, 8.01929548e-01, 7.39816208e-01,
  8.08186306e-01, 7.39816208e-01, 7.72027809e-01, 8.13078381e-01,
  7.72027809e-01, 7.03814270e-01, 6.90892108e-01, 7.03814270e-01,
  6.48456435e-01, 6.43537737e-01, 6.48456435e-01, 6.05050093e-01,
  6.22465253e-01, 6.05050093e-01, 5.48712517e-01, 6.30076009e-01,
  5.48712517e-01, 6.07270316e-01, 6.39880645e-01, 6.07270316e-01,
  8.38936392e-01, 8.31199199e-01, 8.38936392e-01, 8.05267927e-01,
  8.02208039e-01, 8.05267927e-01, 7.77849660e-01, 7.88964672e-01,
  7.77849660e-01, 7.40751320e-01, 7.93773273e-01, 7.40751320e-01,
  7.79275507e-01, 7.99925400e-01, 7.79275507e-01, 6.08475591e-01,
  5.03676322e-01, 6.08475591e-01, 3.30934019e-01, 2.16242673e-01,
  3.30934019e-01, 1.61094820e-01, 8.74458064e-02, 1.61094820e-01,
 -5.37260609e-03, 1.07418446e-01,-5.37260609e-03,-5.19030722e-02,
  1.01910154e-01,-5.19030722e-02]|[ 9.33869681e+03, 5.92474533e+03, 9.33869681e+03, 1.56255319e+04,
  1.09552989e+04, 1.56255319e+04, 2.00954920e+04, 1.42218421e+04,
  2.00954920e+04, 2.00451825e+04, 1.34407550e+04, 2.00451825e+04,
  1.55644947e+03, 1.50935223e+04, 1.55644947e+03, 3.66223404e+01,
  2.32342954e+01, 3.66223404e+01, 6.12765957e+01, 4.29619565e+01,
  6.12765957e+01, 7.88058511e+01, 5.57719298e+01, 7.88058511e+01,
  7.86085590e+01, 5.27088433e+01, 7.86085590e+01, 6.10372340e+00,
  5.91902834e+01, 6.10372340e+00, 8.56385187e-01, 9.08886517e-01,
  8.56385187e-01, 7.59703320e-01, 8.31524330e-01, 7.59703320e-01,
  6.90962199e-01, 7.81289913e-01, 6.90962199e-01, 6.91735882e-01,
  7.93301832e-01, 6.91735882e-01, 9.76064198e-01, 7.67884811e-01,
  9.76064198e-01, 6.08184715e-01, 6.57691721e-01, 6.08184715e-01,
  5.35996233e-01, 5.98106687e-01, 5.35996233e-01, 4.88257429e-01,
  5.66809104e-01, 4.88257429e-01, 5.05717682e-01, 5.73352555e-01,
  5.05717682e-01, 9.52987070e-01, 5.59540396e-01, 9.52987070e-01,
  7.79861984e-01, 8.10981948e-01, 7.79861984e-01, 7.32117636e-01,
  7.73373575e-01, 7.32117636e-01, 6.98754198e-01, 7.52867255e-01,
  6.98754198e-01, 7.11138300e-01, 7.57200472e-01, 7.11138300e-01,
  9.76210566e-01, 7.48024328e-01, 9.76210566e-01, 4.65758411e-01,
  6.48876577e-01, 4.65758411e-01, 1.46198714e-01, 3.56461894e-01,
  1.46198714e-01,-3.63345720e-02, 1.66211991e-01,-3.63345720e-02,
 -9.68737725e-02, 2.13080556e-01,-9.68737725e-02,-1.21130552e-02,
  1.14793721e-01,-1.21130552e-02]|[ 4.38375088e+03, 4.92203125e+03, 4.38375088e+03, 8.31323352e+03,
  9.51354712e+03, 8.31323352e+03, 1.15311931e+04, 1.26418386e+04,
  1.15311931e+04, 1.42393003e+04, 1.35654257e+04, 1.42393003e+04,
  1.70114090e+04, 1.27845763e+04, 1.70114090e+04, 1.71911799e+01,
  1.93020833e+01, 1.71911799e+01, 3.26009158e+01, 3.73080279e+01,
  3.26009158e+01, 4.52203652e+01, 4.95758377e+01, 4.52203652e+01,
  5.58403935e+01, 5.31977477e+01, 5.58403935e+01, 6.67114079e+01,
  5.01355932e+01, 6.67114079e+01, 9.32584645e-01, 9.24306720e-01,
  9.32584645e-01, 8.72155238e-01, 8.53696258e-01, 8.72155238e-01,
  8.22667962e-01, 8.05587940e-01, 8.22667962e-01, 7.81021432e-01,
  7.91384590e-01, 7.81021432e-01, 7.38390659e-01, 8.03392854e-01,
  7.38390659e-01, 7.12492368e-01, 7.08687066e-01, 7.12492368e-01,
  6.59429073e-01, 6.52761492e-01, 6.59429073e-01, 6.17551041e-01,
  6.20524694e-01, 6.17551041e-01, 5.77468350e-01, 6.12292575e-01,
  5.77468350e-01, 5.49625728e-01, 6.17977080e-01, 5.49625728e-01,
  8.44092630e-01, 8.41835534e-01, 8.44092630e-01, 8.12052383e-01,
  8.07936564e-01, 8.12052383e-01, 7.85844158e-01, 7.87733898e-01,
  7.85844158e-01, 7.59913384e-01, 7.82491262e-01, 7.59913384e-01,
  7.41367471e-01, 7.86115183e-01, 7.41367471e-01, 6.99886354e-01,
  6.58029903e-01, 6.99886354e-01, 4.41885470e-01, 3.41965753e-01,
  4.41885470e-01, 2.50366050e-01, 1.27626048e-01, 2.50366050e-01,
  1.29306181e-01, 6.28537900e-02, 1.29306181e-01,-1.71495403e-02,
  1.22543610e-01,-1.71495403e-02]|[4.35757812e+03,4.40008741e+03,4.35757812e+03,7.04990434e+03,
 6.81047535e+03,7.04990434e+03,8.68537234e+03,7.81620536e+03,
 8.68537234e+03,8.76871366e+03,8.11875000e+03,8.76871366e+03,
 9.02479911e+03,8.39707031e+03,9.02479911e+03,1.70885417e+01,
 1.72552448e+01,1.70885417e+01,2.76466837e+01,2.67077465e+01,
 2.76466837e+01,3.40602837e+01,3.06517857e+01,3.40602837e+01,
 3.43871124e+01,3.18382353e+01,3.43871124e+01,3.53913690e+01,
 3.29296875e+01,3.53913690e+01,9.32987142e-01,9.32333414e-01,
 9.32987142e-01,8.91583300e-01,8.95265350e-01,8.91583300e-01,
 8.66432314e-01,8.79798767e-01,8.66432314e-01,8.65150653e-01,
 8.75146095e-01,8.65150653e-01,8.61212452e-01,8.70865957e-01,
 8.61212452e-01,7.89577320e-01,7.90734811e-01,7.89577320e-01,
 7.52687501e-01,7.59116941e-01,7.52687501e-01,7.29464710e-01,
 7.46122774e-01,7.29464710e-01,7.35349812e-01,7.43504087e-01,
 7.35349812e-01,7.40964363e-01,7.40530552e-01,7.40964363e-01,
 8.88581634e-01,8.89232709e-01,8.88581634e-01,8.67575646e-01,
 8.71273173e-01,8.67575646e-01,8.54087062e-01,8.63783986e-01,
 8.54087062e-01,8.57525400e-01,8.62266831e-01,8.57525400e-01,
 8.60792869e-01,8.60540848e-01,8.60792869e-01,5.46896239e-01,
 5.37082633e-01,5.46896239e-01,2.80323120e-01,2.88072559e-01,
 2.80323120e-01,1.37182196e-01,1.88491037e-01,1.37182196e-01,
 8.87412200e-02,1.51962117e-01,8.87412200e-02,5.15271313e-03,
 1.21580576e-01,5.15271313e-03]|[ 4.42605369e+03, 6.28381606e+03, 4.42605369e+03, 7.97205945e+03,
  1.13551433e+04, 7.97205945e+03, 1.17493671e+04, 1.45090294e+04,
  1.17493671e+04, 1.60344402e+04, 1.28037841e+04, 1.60344402e+04,
  2.15310697e+04, 1.46694217e+04, 2.15310697e+04, 1.73570733e+01,
  2.46424159e+01, 1.73570733e+01, 3.12629782e+01, 4.45299737e+01,
  3.12629782e+01, 4.60759494e+01, 5.68981547e+01, 4.60759494e+01,
  6.28801578e+01, 5.02109181e+01, 6.28801578e+01, 8.44355675e+01,
  5.75271440e+01, 8.44355675e+01, 9.31934093e-01, 9.03364561e-01,
  9.31934093e-01, 8.77401971e-01, 8.25375338e-01, 8.77401971e-01,
  8.19312781e-01, 7.76873413e-01, 8.19312781e-01, 7.53414938e-01,
  8.03097467e-01, 7.53414938e-01, 6.68885219e-01, 7.74406826e-01,
  6.68885219e-01, 6.79496543e-01, 6.58422959e-01, 6.79496543e-01,
  6.30638851e-01, 5.99792813e-01, 6.30638851e-01, 5.81689490e-01,
  5.69397582e-01, 5.81689490e-01, 5.29300957e-01, 5.87442162e-01,
  5.29300957e-01, 4.74454947e-01, 5.78609387e-01, 4.74454947e-01,
  8.24315803e-01, 8.11432658e-01, 8.24315803e-01, 7.94127730e-01,
  7.74462919e-01, 7.94127730e-01, 7.62685708e-01, 7.54584377e-01,
  7.62685708e-01, 7.27530726e-01, 7.66447756e-01, 7.27530726e-01,
  6.88806901e-01, 7.60663780e-01, 6.88806901e-01, 7.35219758e-01,
  6.19956831e-01, 7.35219758e-01, 5.31689559e-01, 3.18060509e-01,
  5.31689559e-01, 3.31444826e-01, 1.32665263e-01, 3.31444826e-01,
  1.34521627e-01, 2.26073398e-01, 1.34521627e-01,-8.89752950e-02,
  8.54974221e-02,-8.89752950e-02]|[ 6.24310345e+03, 5.57805507e+03, 6.24310345e+03, 1.04790464e+04,
  9.71405660e+03, 1.04790464e+04, 1.30299138e+04, 1.10419811e+04,
  1.30299138e+04, 1.75440238e+04, 9.25600669e+03, 1.75440238e+04,
  8.36391626e+03, 9.79781424e+03, 8.36391626e+03, 2.44827586e+01,
  2.18747258e+01, 2.44827586e+01, 4.10942998e+01, 3.80943396e+01,
  4.10942998e+01, 5.10977011e+01, 4.33018868e+01, 5.10977011e+01,
  6.88000932e+01, 3.62980654e+01, 6.88000932e+01, 3.27996716e+01,
  3.84228010e+01, 3.27996716e+01, 9.03990658e-01, 9.14218081e-01,
  9.03990658e-01, 8.38848361e-01, 8.50612730e-01, 8.38848361e-01,
  7.99619940e-01, 8.30191291e-01, 7.99619940e-01, 7.30199862e-01,
  8.57656834e-01, 7.30199862e-01, 8.71375815e-01, 8.49324666e-01,
  8.71375815e-01, 7.06284599e-01, 7.19436107e-01, 7.06284599e-01,
  6.50615036e-01, 6.68719994e-01, 6.50615036e-01, 6.11947132e-01,
  6.54909455e-01, 6.11947132e-01, 5.52402424e-01, 6.72715866e-01,
  5.52402424e-01, 7.67087916e-01, 6.81819158e-01, 7.67087916e-01,
  8.40407400e-01, 8.48195795e-01, 8.40407400e-01, 8.06607114e-01,
  8.17753015e-01, 8.06607114e-01, 7.82270498e-01, 8.09264762e-01,
  7.82270498e-01, 7.43237798e-01, 8.20192579e-01, 7.43237798e-01,
  8.75835553e-01, 8.25723415e-01, 8.75835553e-01, 5.36006265e-01,
  5.75623405e-01, 5.36006265e-01, 2.47651770e-01, 2.68442959e-01,
  2.47651770e-01, 1.20444260e-01, 1.68060994e-01, 1.20444260e-01,
 -7.66863231e-02, 3.06312497e-01,-7.66863231e-02,-6.45163690e-02,
  2.07822564e-01,-6.45163690e-02]|[ 4.83770732e+03, 5.15655242e+03, 4.83770732e+03, 7.84620176e+03,
  8.02973220e+03, 7.84620176e+03, 9.53636646e+03, 8.88911033e+03,
  9.53636646e+03, 1.12090365e+04, 9.09865591e+03, 1.12090365e+04,
  1.20105234e+04, 9.43911290e+03, 1.20105234e+04, 1.89714013e+01,
  2.02217742e+01, 1.89714013e+01, 3.07694187e+01, 3.14891459e+01,
  3.07694187e+01, 3.73975155e+01, 3.48592562e+01, 3.73975155e+01,
  4.39570057e+01, 3.56810036e+01, 4.39570057e+01, 4.71000916e+01,
  3.70161290e+01, 4.71000916e+01, 9.25603492e-01, 9.20700144e-01,
  9.25603492e-01, 8.79337469e-01, 8.76515052e-01, 8.79337469e-01,
  8.53345332e-01, 8.63299137e-01, 8.53345332e-01, 8.27622236e-01,
  8.60076648e-01, 8.27622236e-01, 8.15296599e-01, 8.54840942e-01,
  8.15296599e-01, 7.72403575e-01, 7.70467704e-01, 7.72403575e-01,
  7.31941877e-01, 7.34350587e-01, 7.31941877e-01, 7.07483644e-01,
  7.25081441e-01, 7.07483644e-01, 6.78846417e-01, 7.23108642e-01,
  6.78846417e-01, 6.74004472e-01, 7.23132732e-01, 6.74004472e-01,
  8.78864936e-01, 8.77762898e-01, 8.78864936e-01, 8.55536017e-01,
  8.56942581e-01, 8.55536017e-01, 8.41120469e-01, 8.51517141e-01,
  8.41120469e-01, 8.23921366e-01, 8.50357949e-01, 8.23921366e-01,
  8.20977754e-01, 8.50372114e-01, 8.20977754e-01, 5.31305495e-01,
  4.93348226e-01, 5.31305495e-01, 2.54944848e-01, 2.15516064e-01,
  2.54944848e-01, 1.23744091e-01, 1.28743817e-01, 1.23744091e-01,
  3.42194164e-02, 1.06164337e-01, 3.42194164e-02,-5.30231402e-02,
  4.98533724e-02,-5.30231402e-02]|[ 7.80614946e+03, 9.29083989e+03, 7.80614946e+03, 1.29364157e+04,
  1.48571804e+04, 1.29364157e+04, 1.78011702e+04, 1.44285233e+04,
  1.78011702e+04, 1.89421395e+04, 1.48680419e+04, 1.89421395e+04,
  1.34997099e+04, 1.47475091e+04, 1.34997099e+04, 3.06123508e+01,
  3.64346662e+01, 3.06123508e+01, 5.07310420e+01, 5.82634527e+01,
  5.07310420e+01, 6.98085106e+01, 5.65824445e+01, 6.98085106e+01,
  7.42828999e+01, 5.83060465e+01, 7.42828999e+01, 5.29400387e+01,
  5.78333689e+01, 5.29400387e+01, 8.79953412e-01, 8.57121153e-01,
  8.79953412e-01, 8.01057797e-01, 7.71519385e-01, 8.01057797e-01,
  7.26245345e-01, 7.78111473e-01, 7.26245345e-01, 7.08698990e-01,
  7.71352354e-01, 7.08698990e-01, 7.92395198e-01, 7.73205963e-01,
  7.92395198e-01, 6.14629293e-01, 6.05179903e-01, 6.14629293e-01,
  5.49602912e-01, 5.48174281e-01, 5.49602912e-01, 4.96196882e-01,
  5.48092209e-01, 4.96196882e-01, 5.08137306e-01, 5.43954674e-01,
  5.08137306e-01, 6.49435630e-01, 5.46198536e-01, 6.49435630e-01,
  7.83982967e-01, 7.77933097e-01, 7.83982967e-01, 7.41352084e-01,
  7.40387926e-01, 7.41352084e-01, 7.04412437e-01, 7.40332499e-01,
  7.04412437e-01, 7.12837503e-01, 7.37532829e-01, 7.12837503e-01,
  8.05875691e-01, 7.39052458e-01, 8.05875691e-01, 5.70847742e-01,
  4.75384903e-01, 5.70847742e-01, 3.16412226e-01, 1.70796743e-01,
  3.16412226e-01, 1.02395133e-01, 2.05405760e-01, 1.02395133e-01,
 -2.06344258e-02, 1.82441263e-01,-2.06344258e-02,-1.15827338e-01,
  1.85473838e-01,-1.15827338e-01]|[ 7.15619048e+03, 5.63452038e+03, 7.15619048e+03, 1.23187645e+04,
  1.01176065e+04, 1.23187645e+04, 1.68270563e+04, 1.23985064e+04,
  1.68270563e+04, 1.89831714e+04, 1.18921649e+04, 1.89831714e+04,
  2.22484127e+03, 1.12251207e+04, 2.22484127e+03, 2.80634921e+01,
  2.20961583e+01, 2.80634921e+01, 4.83088803e+01, 3.96768881e+01,
  4.83088803e+01, 6.59884560e+01, 4.86215937e+01, 6.59884560e+01,
  7.44438095e+01, 4.66359409e+01, 7.44438095e+01, 8.72486772e+00,
  4.40200810e+01, 8.72486772e+00, 8.89948782e-01, 9.13349731e-01,
  8.89948782e-01, 8.10556324e-01, 8.44406753e-01, 8.10556324e-01,
  7.41225721e-01, 8.09330016e-01, 7.41225721e-01, 7.08067982e-01,
  8.17116770e-01, 7.08067982e-01, 9.65785359e-01, 8.27374886e-01,
  9.65785359e-01, 6.78763752e-01, 7.05756745e-01, 6.78763752e-01,
  6.12946662e-01, 6.52325414e-01, 6.12946662e-01, 5.54435303e-01,
  6.30444773e-01, 5.54435303e-01, 5.34703641e-01, 6.35293916e-01,
  5.34703641e-01, 9.33325681e-01, 6.42818880e-01, 9.33325681e-01,
  8.23871199e-01, 8.40093296e-01, 8.23871199e-01, 7.82909102e-01,
  8.07666648e-01, 7.82909102e-01, 7.44604125e-01, 7.94005525e-01,
  7.44604125e-01, 7.31234327e-01, 7.97053270e-01, 7.31234327e-01,
  9.66087823e-01, 8.01759864e-01, 9.66087823e-01, 5.07141138e-01,
  5.97156953e-01, 5.07141138e-01, 1.88654306e-01, 2.80612164e-01,
  1.88654306e-01,-1.98052481e-02, 1.14131804e-01,-1.98052481e-02,
 -1.28969211e-01, 1.50423665e-01,-1.28969211e-01,-1.74053472e-02,
  1.94659245e-01,-1.74053472e-02]|[ 4.81557247e+03, 5.87703618e+03, 4.81557247e+03, 8.85645161e+03,
  1.06694641e+04, 8.85645161e+03, 1.17894789e+04, 1.22303448e+04,
  1.17894789e+04, 1.57993209e+04, 1.00917123e+04, 1.57993209e+04,
  1.75309992e+04, 1.01453345e+04, 1.75309992e+04, 1.88845979e+01,
  2.30472007e+01, 1.88845979e+01, 3.47311828e+01, 4.18410357e+01,
  3.47311828e+01, 4.62332506e+01, 4.79621364e+01, 4.62332506e+01,
  6.19581211e+01, 3.95753425e+01, 6.19581211e+01, 6.87490165e+01,
  3.97856253e+01, 6.87490165e+01, 9.25943892e-01, 9.09620211e-01,
  9.25943892e-01, 8.63801378e-01, 8.35920030e-01, 8.63801378e-01,
  8.18695923e-01, 8.11916083e-01, 8.18695923e-01, 7.57030713e-01,
  8.44804965e-01, 7.57030713e-01, 7.30400160e-01, 8.43980339e-01,
  7.30400160e-01, 7.20079921e-01, 7.09519102e-01, 7.20079921e-01,
  6.65736969e-01, 6.52593215e-01, 6.65736969e-01, 6.26063525e-01,
  6.36239589e-01, 6.26063525e-01, 5.71241910e-01, 6.57101204e-01,
  5.71241910e-01, 5.57141741e-01, 6.64747536e-01, 5.57141741e-01,
  8.48575230e-01, 8.42329568e-01, 8.48575230e-01, 8.15927061e-01,
  8.07832418e-01, 8.15927061e-01, 7.91241762e-01, 7.97646280e-01,
  7.91241762e-01, 7.55805471e-01, 8.10617792e-01, 7.55805471e-01,
  7.46419280e-01, 8.15320511e-01, 7.46419280e-01, 6.49594559e-01,
  5.66035241e-01, 6.49594559e-01, 3.71225418e-01, 2.19574051e-01,
  3.71225418e-01, 1.95984802e-01, 1.08805560e-01, 1.95984802e-01,
  7.54809571e-03, 2.67202559e-01, 7.54809571e-03,-9.62159396e-02,
  2.33582842e-01,-9.62159396e-02]|[ 6.92857881e+03, 8.51872140e+03, 6.92857881e+03, 1.33709416e+04,
  1.52855870e+04, 1.33709416e+04, 2.02119745e+04, 1.73600097e+04,
  2.02119745e+04, 2.15624026e+04, 1.60923559e+04, 2.15624026e+04,
  1.23052876e+04, 1.58043656e+04, 1.23052876e+04, 2.71708973e+01,
  3.34067506e+01, 2.71708973e+01, 5.24350649e+01, 5.99434783e+01,
  5.24350649e+01, 7.92626452e+01, 6.80784693e+01, 7.92626452e+01,
  8.45584416e+01, 6.31072779e+01, 8.45584416e+01, 4.82560297e+01,
  6.19779045e+01, 4.82560297e+01, 8.93449100e-01, 8.68995150e-01,
  8.93449100e-01, 7.94375457e-01, 7.64931151e-01, 7.94375457e-01,
  6.89170877e-01, 7.33029716e-01, 6.89170877e-01, 6.68403368e-01,
  7.52524285e-01, 6.68403368e-01, 8.10763578e-01, 7.56953132e-01,
  8.10763578e-01, 6.27088723e-01, 6.15360715e-01, 6.27088723e-01,
  5.48488319e-01, 5.46485318e-01, 5.48488319e-01, 4.78488449e-01,
  5.30277883e-01, 4.78488449e-01, 4.81940743e-01, 5.42015265e-01,
  4.81940743e-01, 6.75238623e-01, 5.51341528e-01, 6.75238623e-01,
  7.91889338e-01, 7.84449307e-01, 7.91889338e-01, 7.40599972e-01,
  7.39246453e-01, 7.40599972e-01, 6.91728595e-01, 7.28201815e-01,
  6.91728595e-01, 6.94219521e-01, 7.36216860e-01, 6.94219521e-01,
  8.21729045e-01, 7.42523756e-01, 8.21729045e-01, 6.16320258e-01,
  5.16214262e-01, 6.16320258e-01, 2.86428011e-01, 1.41134953e-01,
  2.86428011e-01,-1.15151102e-02, 2.57228817e-02,-1.15151102e-02,
 -1.18699232e-01, 8.93162380e-02,-1.18699232e-01,-1.04508197e-01,
  8.17241125e-02,-1.04508197e-01]|[ 5.67255562e+03, 8.59290017e+03, 5.67255562e+03, 1.05882113e+04,
  1.36821864e+04, 1.05882113e+04, 1.43280195e+04, 1.42371205e+04,
  1.43280195e+04, 1.55644947e+04, 1.42734492e+04, 1.55644947e+04,
  1.72675835e+04, 1.45258929e+04, 1.72675835e+04, 2.22453162e+01,
  3.36976477e+01, 2.22453162e+01, 4.15223971e+01, 5.36556330e+01,
  4.15223971e+01, 5.61883117e+01, 5.58318452e+01, 5.61883117e+01,
  6.10372340e+01, 5.59743108e+01, 6.10372340e+01, 6.77160138e+01,
  5.69642857e+01, 6.77160138e+01, 9.12764808e-01, 8.67854394e-01,
  9.12764808e-01, 8.37169574e-01, 7.89588989e-01, 8.37169574e-01,
  7.79657068e-01, 7.81054954e-01, 7.79657068e-01, 7.60641979e-01,
  7.80496275e-01, 7.60641979e-01, 7.34451088e-01, 7.76614080e-01,
  7.34451088e-01, 6.61590582e-01, 6.30810925e-01, 6.61590582e-01,
  5.97760922e-01, 5.76804616e-01, 5.97760922e-01, 5.53759698e-01,
  5.71289146e-01, 5.53759698e-01, 5.58414338e-01, 5.73442404e-01,
  5.58414338e-01, 5.53391270e-01, 5.66992020e-01, 5.53391270e-01,
  8.13382187e-01, 7.94236064e-01, 8.13382187e-01, 7.73149999e-01,
  7.59476541e-01, 7.73149999e-01, 7.44150320e-01, 7.55836719e-01,
  7.44150320e-01, 7.47271262e-01, 7.57259800e-01, 7.47271262e-01,
  7.43902729e-01, 7.52988725e-01, 7.43902729e-01, 6.62897094e-01,
  4.80764891e-01, 6.62897094e-01, 3.87663605e-01, 1.81443629e-01,
  3.87663605e-01, 1.97124633e-01, 1.50377603e-01, 1.97124633e-01,
  7.76681508e-02, 1.39976572e-01, 7.76681508e-02,-5.55655984e-02,
  1.39225778e-01,-5.55655984e-02]|[5.25562397e+03,5.51727273e+03,5.25562397e+03,9.14183673e+03,
 9.82990541e+03,9.14183673e+03,1.17373168e+04,1.17535981e+04,
 1.17373168e+04,1.19556548e+04,1.18899277e+04,1.19556548e+04,
 1.26437500e+04,1.21421417e+04,1.26437500e+04,2.06102901e+01,
 2.16363636e+01,2.06102901e+01,3.58503401e+01,3.85486486e+01,
 3.58503401e+01,4.60286935e+01,4.60925414e+01,4.60286935e+01,
 4.68849206e+01,4.66271676e+01,4.68849206e+01,4.95833333e+01,
 4.76162420e+01,4.95833333e+01,9.19176576e-01,9.15152820e-01,
 9.19176576e-01,8.59412593e-01,8.48831154e-01,8.59412593e-01,
 8.19498095e-01,8.19247715e-01,8.19498095e-01,8.16140394e-01,
 8.17151174e-01,8.16140394e-01,8.05558546e-01,8.13272511e-01,
 8.05558546e-01,7.25769532e-01,7.26439561e-01,7.25769532e-01,
 6.73035773e-01,6.73917166e-01,6.73035773e-01,6.37386367e-01,
 6.50982278e-01,6.37386367e-01,6.47475429e-01,6.57917126e-01,
 6.47475429e-01,6.48337023e-01,6.54112422e-01,6.48337023e-01,
 8.51921083e-01,8.52314238e-01,8.51921083e-01,8.20387575e-01,
 8.20924580e-01,8.20387575e-01,7.98364808e-01,8.06834728e-01,
 7.98364808e-01,8.04658579e-01,8.11120907e-01,8.04658579e-01,
 8.05193780e-01,8.08772169e-01,8.05193780e-01,5.95752214e-01,
 5.66903392e-01,5.95752214e-01,3.17990146e-01,2.35599623e-01,
 3.17990146e-01,1.59234570e-01,1.00430393e-01,1.59234570e-01,
 9.18917622e-02,5.09395637e-02,9.18917622e-02,2.98794122e-03,
 3.75985948e-02,2.98794122e-03]|[ 3.74386364e+03, 6.55945334e+03, 3.74386364e+03, 7.26773817e+03,
  9.87237941e+03, 7.26773817e+03, 1.17584733e+04, 9.69041396e+03,
  1.17584733e+04, 1.57838254e+04, 8.65592532e+03, 1.57838254e+04,
  1.98194886e+04, 8.58052528e+03, 1.98194886e+04, 1.46818182e+01,
  2.57233464e+01, 1.46818182e+01, 2.85009340e+01, 3.87152134e+01,
  2.85009340e+01, 4.61116601e+01, 3.80016234e+01, 4.61116601e+01,
  6.18973547e+01, 3.39448052e+01, 6.18973547e+01, 7.77234848e+01,
  3.36491187e+01, 7.77234848e+01, 9.42425128e-01, 8.99125683e-01,
  9.42425128e-01, 8.88233350e-01, 8.48177969e-01, 8.88233350e-01,
  8.19172741e-01, 8.50976318e-01, 8.19172741e-01, 7.57269009e-01,
  8.66885164e-01, 7.57269009e-01, 6.95206708e-01, 8.68044701e-01,
  6.95206708e-01, 7.34078788e-01, 6.98246995e-01, 7.34078788e-01,
  6.84079220e-01, 6.55849032e-01, 6.84079220e-01, 6.27221856e-01,
  6.54676326e-01, 6.27221856e-01, 5.74318861e-01, 6.78160314e-01,
  5.74318861e-01, 5.25909952e-01, 6.90676486e-01, 5.25909952e-01,
  8.56783980e-01, 8.35611749e-01, 8.56783980e-01, 8.27090817e-01,
  8.09845067e-01, 8.27090817e-01, 7.91973393e-01, 8.09120712e-01,
  7.91973393e-01, 7.57838282e-01, 8.23504896e-01, 7.57838282e-01,
  7.25196492e-01, 8.31069483e-01, 7.25196492e-01, 7.27980522e-01,
  5.22035548e-01, 7.27980522e-01, 4.84093400e-01, 2.95077018e-01,
  4.84093400e-01, 1.95050234e-01, 3.17979033e-01, 1.95050234e-01,
 -3.58943179e-03, 3.55187908e-01,-3.58943179e-03,-1.62490838e-01,
  3.22527679e-01,-1.62490838e-01]|[ 3.70681437e+03, 3.77891566e+03, 3.70681437e+03, 6.72658713e+03,
  7.34090909e+03, 6.72658713e+03, 1.03141961e+04, 1.12755368e+04,
  1.03141961e+04, 1.30303544e+04, 1.20002358e+04, 1.30303544e+04,
  1.60420958e+04, 1.17599752e+04, 1.60420958e+04, 1.45365269e+01,
  1.48192771e+01, 1.45365269e+01, 2.63787731e+01, 2.87878788e+01,
  2.63787731e+01, 4.04478277e+01, 4.42177914e+01, 4.04478277e+01,
  5.10994290e+01, 4.70597484e+01, 5.10994290e+01, 6.29101796e+01,
  4.61175497e+01, 6.29101796e+01, 9.42994889e-01, 9.41886082e-01,
  9.42994889e-01, 8.96555422e-01, 8.87108094e-01, 8.96555422e-01,
  8.41383507e-01, 8.26599563e-01, 8.41383507e-01, 7.99613164e-01,
  8.15454805e-01, 7.99613164e-01, 7.53297207e-01, 8.19149645e-01,
  7.53297207e-01, 7.48531738e-01, 7.49925204e-01, 7.48531738e-01,
  7.06023314e-01, 7.03476916e-01, 7.06023314e-01, 6.59301211e-01,
  6.59119075e-01, 6.59301211e-01, 6.21042313e-01, 6.50877058e-01,
  6.21042313e-01, 5.82252428e-01, 6.48852903e-01, 5.82252428e-01,
  8.65177287e-01, 8.65982219e-01, 8.65177287e-01, 8.40251935e-01,
  8.38735307e-01, 8.40251935e-01, 8.11973652e-01, 8.11861488e-01,
  8.11973652e-01, 7.88062379e-01, 8.06769520e-01, 7.88062379e-01,
  7.63054669e-01, 8.05514061e-01, 7.63054669e-01, 7.11671519e-01,
  7.02489962e-01, 7.11671519e-01, 4.85934838e-01, 4.25110235e-01,
  4.85934838e-01, 2.34611715e-01, 1.22216082e-01, 2.34611715e-01,
  8.38224443e-02, 7.09089652e-02, 8.38224443e-02,-6.38255039e-02,
  1.09105831e-01,-6.38255039e-02]|[ 5.63957680e+03, 6.40855263e+03, 5.63957680e+03, 9.00400054e+03,
  9.71618304e+03, 9.00400054e+03, 1.13606897e+04, 1.02265625e+04,
  1.13606897e+04, 1.47362691e+04, 1.06908750e+04, 1.47362691e+04,
  1.25970366e+04, 1.08033482e+04, 1.25970366e+04, 2.21159875e+01,
  2.51315789e+01, 2.21159875e+01, 3.53098060e+01, 3.81026786e+01,
  3.53098060e+01, 4.45517241e+01, 4.01041667e+01, 4.45517241e+01,
  5.77892905e+01, 4.19250000e+01, 5.77892905e+01, 4.94001437e+01,
  4.23660714e+01, 4.94001437e+01, 9.13271971e-01, 9.01446304e-01,
